# Comparison Chart Source Folders
# Generated: Sun Feb  1 20:01:40 UTC 2026

## blocksworld
Chart: comparison_blocksworld_gpt5.2_vs_optic.png
GPT-5.2: runs/benchmark/openai/gpt-5.2_blocksworld_20260126_200314
OPTIC:   runs/benchmark/optic/blocksworld_20260129_162121

## delivery
Chart: comparison_delivery_gpt5.2_vs_optic.png
GPT-5.2: runs/benchmark/openai/gpt-5.2_delivery_20260126_205348
OPTIC:   runs/benchmark/optic/delivery_20260129_163024

## ferry
Chart: comparison_ferry_gpt5.2_vs_optic.png
GPT-5.2: runs/benchmark/openai/gpt-5.2_ferry_20260126_202046
OPTIC:   runs/benchmark/optic/ferry_20260129_162355

## grid
Chart: comparison_grid_gpt5.2_vs_optic.png
GPT-5.2: runs/benchmark/openai/gpt-5.2_grid_20260126_210630
OPTIC:   runs/benchmark/optic/grid_20260129_163214

## grippers
Chart: comparison_grippers_gpt5.2_vs_optic.png
GPT-5.2: runs/benchmark/openai/gpt-5.2_grippers_20260126_203623
OPTIC:   runs/benchmark/optic/grippers_20260129_162723

## spanner
Chart: comparison_spanner_gpt5.2_vs_optic.png
GPT-5.2: runs/benchmark/openai/gpt-5.2_spanner_20260126_143055
OPTIC:   runs/benchmark/optic/spanner_20260129_162401

